System Name,Depth of Well (ft),Static Water Level (ft),Active
OTIS MDWCA,198.0,149.0,-1
OTIS MDWCA,198.0,149.0,-1
OTIS MDWCA,202.0,137.0,-1
OTIS MDWCA,210.0,149.0,-1
NATIONAL SOLAR OBSERVATORY,340.0,270.0,-1
NATIONAL SOLAR OBSERVATORY,266.0,210.0,-1
MEADOW LAKE WATER SYSTEM,160.0,82.0,-1
MEADOW LAKE WATER SYSTEM,380.0,92.0,-1
POLK MIDDLE SCHOOL,205.0,11.0,-1
FREEPORT MCMORAN CHINO MINES,777.0,88.0,-1
FREEPORT MCMORAN CHINO MINES,365.0,131.8,-1
FREEPORT MCMORAN CHINO MINES,405.0,134.3,-1
FREEPORT MCMORAN CHINO MINES,632.0,330.0,-1
FREEPORT MCMORAN CHINO MINES,920.0,280.0,-1
FREEPORT MCMORAN CHINO MINES,500.0,60.0,-1
FREEPORT MCMORAN CHINO MINES,418.0,146.0,-1
FREEPORT MCMORAN CHINO MINES,223.0,11.0,-1
FREEPORT MCMORAN CHINO MINES,255.0,66.0,-1
FREEPORT MCMORAN CHINO MINES,223.0,62.0,-1
FREEPORT MCMORAN CHINO MINES,600.0,182.3,-1
FREEPORT MCMORAN CHINO MINES,580.0,174.5,-1
FREEPORT MCMORAN CHINO MINES,400.0,44.0,-1
FREEPORT MCMORAN CHINO MINES,800.0,80.5,-1
FREEPORT MCMORAN CHINO MINES,881.0,126.7,-1
FREEPORT MCMORAN CHINO MINES,655.0,142.0,-1
FREEPORT MCMORAN CHINO MINES,800.0,327.0,-1
CAMP BLUE HAVEN,121.0,21.0,-1
CEBOLLA MDWCA,2610.0,639.0,-1
SANTA FE SKI BASIN,160.0,60.0,-1
TYRONE MDWCA,702.0,475.0,-1
CANON MDWCA,28.0,7.7,-1
MAYHILL MDWCA,80.0,25.0,-1
MOUNTAIN HIGH RV PARK,300.0,185.0,-1
TAOS VALLEY RV PARK,160.0,60.0,-1
CROCKETT CANYON RV,300.0,50.0,-1
FLOYD WS VILLAGE OF,116.0,85.0,-1
FLOYD WS VILLAGE OF,143.0,94.0,-1
CORONA WATER SYSTEM,922.0,610.0,-1
CORONA WATER SYSTEM,940.0,605.0,-1
TRINITY MOBILE HOME PARK,240.0,8.0,-1
ALMA STORE AND GRILL,90.0,65.0,-1
KIRTLAND AIR FORCE BASE,900.0,467.0,-1
KIRTLAND AIR FORCE BASE,1000.0,479.0,-1
KIRTLAND AIR FORCE BASE,1000.0,439.0,-1
KIRTLAND AIR FORCE BASE,1450.0,478.0,-1
KIRTLAND AIR FORCE BASE,1600.0,495.0,-1
KIRTLAND AIR FORCE BASE,1250.0,520.0,-1
DUNGAN MDWCA,226.0,65.0,-1
STAGECOACH RV RANCH,395.0,197.0,-1
DESERT VISTA RV VILLAGE,201.0,63.0,-1
DESERT VISTA RV VILLAGE,200.0,85.0,-1
WESTERN TERRACE,210.0,75.0,-1
RIO DE ARENAS,165.0,36.0,-1
RIO DE ARENAS,340.0,32.0,-1
ROSA JOINT VENTURES WATER SYSTEM,200.0,40.0,-1
ROSA JOINT VENTURES WATER SYSTEM,300.0,40.0,-1
LA CIENEGA MDWCA,300.0,107.0,-1
CORKINS LODGE,289.0,40.0,-1
HOMESTEAD VILLAGE,615.0,440.0,-1
LA MADERA MDWCA,25.0,18.0,-1
ANASAZI TRAILS WATER CO-OP,720.0,390.0,-1
DCP MIDSTREAM  LINAM PLANT,177.0,48.0,-1
DCP MIDSTREAM  LINAM PLANT,182.0,62.0,-1
DCP MIDSTREAM  LINAM PLANT,200.0,168.0,-1
LOWER COLONIAS MDWCA,200.0,100.0,-1
LAKE ROBERTS CAMPGROUND - GILA - USFS,55.0,17.0,-1
"GREEN RIDGE MDWCA, INC.",700.0,354.0,-1
ELENA GALLEGOS PICNIC AREA,95.0,28.0,-1
JUNIPER HILLS RANCH,201.0,153.0,-1
ILFELD MDWCA,520.0,367.0,-1
ILFELD MDWCA,427.0,358.0,-1
COTTONWOOD WATER MDWCA,900.0,170.0,-1
ENCHANTED MESA MOBILE HOME PARK,140.0,115.0,-1
ENCHANTED MESA MOBILE HOME PARK,145.0,120.0,-1
LA LUZ MDWCA,640.0,485.0,-1
LA LUZ MDWCA,640.0,502.0,-1
LA LUZ MDWCA,710.0,398.0,-1
LA LUZ MDWCA,900.0,532.0,-1
VIGILS TRAILER PARK,120.0,92.0,-1
LAS PLACITAS PRESBYTERIAN CHURCH,232.0,40.0,-1
WILD AND WOOLEY TRAILER RANCH,310.0,150.0,-1
CAPULIN RV PARK,94.0,54.0,-1
LA CUEVA MDWCA,150.0,20.0,-1
LOMA ESCONDIDA WATER ASSOCIATION,250.0,50.0,-1
SOUTH FORK CAMPGROUND LINCOLN  USFS,100.0,10.0,-1
HIDDEN VALLEY RANCH,600.0,180.0,-1
ANTHONY COUNTRY CLUB,220.0,20.0,-1
QUEMADO MUTUAL WATER & SWA,339.0,23.0,-1
QUEMADO MUTUAL WATER & SWA,209.0,26.0,-1
GRENVILLE WATER SYSTEM,300.0,225.0,-1
RATTLESNAKE DRAW REST AREA,1000.0,600.0,-1
MAEZ WATER SOURCES & DRILLING,190.0,6.0,-1
SENA MDWCA,160.0,28.0,-1
TAOS COUNTY ECONOMIC DEVELOPMENT CENTER,150.0,36.0,-1
SOLACITO MDWCA,300.0,180.0,-1
ANTHONY W&SD,400.0,86.0,-1
ANTHONY W&SD,500.0,57.0,-1
GRANTS DOMESTIC WATER SYSTEM,300.0,60.0,-1
GRANTS DOMESTIC WATER SYSTEM,388.0,166.0,-1
UPPER DES MONTES MDWCA,385.0,360.0,-1
ENTRANOSA WATER ASSOCIATION,447.0,250.0,-1
ENTRANOSA WATER ASSOCIATION,1080.0,258.0,-1
ENTRANOSA WATER ASSOCIATION,510.0,337.0,-1
ENTRANOSA WATER ASSOCIATION,800.0,380.0,-1
ENTRANOSA WATER ASSOCIATION,800.0,365.0,-1
ENTRANOSA WATER ASSOCIATION,340.0,200.0,-1
ENTRANOSA WATER ASSOCIATION,381.0,185.0,-1
ENTRANOSA WATER ASSOCIATION,410.0,216.0,-1
ST WILLIAMS MOBILE HOME PARK,860.0,240.0,-1
HEIGHTS WATER USERS ASSOCIATION,100.0,10.0,-1
HEIGHTS WATER USERS ASSOCIATION,60.0,6.0,-1
VILLAGE MOBILE HOME PARK,350.0,285.0,-1
VILLAGE MOBILE HOME PARK,410.0,283.0,-1
TINNIES SILVER DOLLAR RESTAURANT,125.0,70.0,-1
EL VADITO DE LOS CERRILLOS WATER ASSOC,45.0,6.0,-1
GILA VISITOR CENTER-NPS GICL,97.0,6.0,-1
FLORA VISTA MUTUAL DOMESTIC,23.0,11.0,-1
FLORA VISTA MUTUAL DOMESTIC,23.0,5.0,-1
FLORA VISTA MUTUAL DOMESTIC,23.0,10.0,-1
TRAMPAS MDWCA,108.0,21.0,-1
TRAMPAS MDWCA,215.0,5.0,-1
ESCONDIDA LAKE,90.0,10.0,-1
ASI LA MAR TRAILER PARK,369.0,303.0,-1
ASI LA MAR TRAILER PARK,376.0,301.0,-1
AMIZETTE INN,50.0,26.0,-1
CORREO WATER ASSOCIATION,130.0,91.0,-1
CORREO WATER ASSOCIATION,115.0,94.0,-1
GARFIELD MDWCA,200.0,105.0,-1
GARFIELD MDWCA,206.0,110.0,-1
GARFIELD MDWCA,220.0,104.0,-1
GARFIELD MDWCA,210.0,138.0,-1
GLENWOOD ADMINISTRATIVE SITE - USFS,200.0,155.0,-1
RIO RANCHO WATER & WW SERVICES,751.0,312.0,-1
RIO RANCHO WATER & WW SERVICES,823.0,374.0,-1
RIO RANCHO WATER & WW SERVICES,1197.0,740.0,-1
RIO RANCHO WATER & WW SERVICES,1540.0,1080.0,-1
RIO RANCHO WATER & WW SERVICES,1487.0,183.0,-1
RIO RANCHO WATER & WW SERVICES,2010.0,600.0,-1
RIO RANCHO WATER & WW SERVICES,1320.0,650.0,-1
RIO RANCHO WATER & WW SERVICES,1730.0,359.0,-1
RIO RANCHO WATER & WW SERVICES,2092.0,780.0,-1
RIO RANCHO WATER & WW SERVICES,1970.0,380.0,-1
RIO RANCHO WATER & WW SERVICES,2495.0,364.8,-1
RIO RANCHO WATER & WW SERVICES,1492.0,656.0,-1
RIO RANCHO WATER & WW SERVICES,2987.0,144.0,-1
WHITE SANDS MISSILE RANGE (MAIN POST)-FF,523.0,342.0,-1
WHITE SANDS MISSILE RANGE (MAIN POST)-FF,1100.0,446.0,-1
WHITE SANDS MISSILE RANGE (MAIN POST)-FF,900.0,398.0,-1
WHITE SANDS MISSILE RANGE (MAIN POST)-FF,903.0,409.0,-1
WHITE SANDS MISSILE RANGE (MAIN POST)-FF,842.0,462.0,-1
WHITE SANDS MISSILE RANGE (MAIN POST)-FF,735.0,370.0,-1
WHITE SANDS MISSILE RANGE (MAIN POST)-FF,810.0,266.0,-1
WHITE SANDS MISSILE RANGE (MAIN POST)-FF,720.0,348.0,-1
FORT UNION NATIONAL MONUMENT USNPS,315.0,80.0,-1
OJO CALIENTE MINERAL SPRINGS,60.0,20.0,-1
OJO CALIENTE MINERAL SPRINGS,65.0,20.0,-1
GLENRIO HIGHWAY REST AREA,280.0,220.0,-1
GLENRIO HIGHWAY REST AREA,300.0,172.0,-1
AGUA FRIA WATER ASSOCIATION,385.0,107.31,-1
QUESTA WATER SYSTEM,300.0,167.0,-1
ALBUQUERQUE WATER SYSTEM,996.0,395.0,-1
ALBUQUERQUE WATER SYSTEM,996.0,457.0,-1
ALBUQUERQUE WATER SYSTEM,1300.0,731.0,-1
ALBUQUERQUE WATER SYSTEM,1680.0,324.0,-1
ALBUQUERQUE WATER SYSTEM,1350.0,568.0,-1
ALBUQUERQUE WATER SYSTEM,1114.0,890.0,-1
ALBUQUERQUE WATER SYSTEM,1670.0,656.0,-1
ALBUQUERQUE WATER SYSTEM,1704.0,676.0,-1
ALBUQUERQUE WATER SYSTEM,1096.0,627.0,-1
ALBUQUERQUE WATER SYSTEM,1260.0,552.0,-1
ALBUQUERQUE WATER SYSTEM,1284.0,538.0,-1
ALBUQUERQUE WATER SYSTEM,1240.0,150.0,-1
ALBUQUERQUE WATER SYSTEM,1521.0,665.0,-1
ALBUQUERQUE WATER SYSTEM,1485.0,594.0,-1
ALBUQUERQUE WATER SYSTEM,1455.0,456.0,-1
ALBUQUERQUE WATER SYSTEM,1581.0,733.0,-1
ALBUQUERQUE WATER SYSTEM,804.0,34.0,-1
ALBUQUERQUE WATER SYSTEM,814.0,40.0,-1
ALBUQUERQUE WATER SYSTEM,802.0,25.0,-1
ALBUQUERQUE WATER SYSTEM,916.0,21.0,-1
ALBUQUERQUE WATER SYSTEM,804.0,46.0,-1
ALBUQUERQUE WATER SYSTEM,996.0,427.0,-1
ALBUQUERQUE WATER SYSTEM,1260.0,606.0,-1
ALBUQUERQUE WATER SYSTEM,1448.0,531.0,-1
ALBUQUERQUE WATER SYSTEM,1424.0,506.0,-1
ALBUQUERQUE WATER SYSTEM,1470.0,514.0,-1
ALBUQUERQUE WATER SYSTEM,1553.0,499.0,-1
ALBUQUERQUE WATER SYSTEM,1551.0,545.0,-1
ALBUQUERQUE WATER SYSTEM,1515.0,472.0,-1
ALBUQUERQUE WATER SYSTEM,987.0,221.0,-1
ALBUQUERQUE WATER SYSTEM,1170.0,423.0,-1
ALBUQUERQUE WATER SYSTEM,1400.0,363.0,-1
ALBUQUERQUE WATER SYSTEM,970.0,174.0,-1
ALBUQUERQUE WATER SYSTEM,1115.0,165.0,-1
ALBUQUERQUE WATER SYSTEM,1688.0,613.0,-1
ALBUQUERQUE WATER SYSTEM,1020.0,236.0,-1
ALBUQUERQUE WATER SYSTEM,1295.0,47.0,-1
ALBUQUERQUE WATER SYSTEM,544.0,22.0,-1
ALBUQUERQUE WATER SYSTEM,804.0,22.0,-1
ALBUQUERQUE WATER SYSTEM,500.0,29.0,-1
ALBUQUERQUE WATER SYSTEM,1312.0,475.0,-1
ALBUQUERQUE WATER SYSTEM,994.0,353.0,-1
ALBUQUERQUE WATER SYSTEM,1056.0,474.0,-1
ALBUQUERQUE WATER SYSTEM,1020.0,403.0,-1
ALBUQUERQUE WATER SYSTEM,1020.0,405.0,-1
ALBUQUERQUE WATER SYSTEM,1056.0,460.0,-1
ALBUQUERQUE WATER SYSTEM,1095.0,504.0,-1
ALBUQUERQUE WATER SYSTEM,1555.0,625.0,-1
"EPCOR WATER NEW MEXICO INC., EDGEWOOD",400.0,246.0,-1
"EPCOR WATER NEW MEXICO INC., EDGEWOOD",309.0,182.0,-1
"EPCOR WATER NEW MEXICO INC., EDGEWOOD",290.0,177.0,-1
"EPCOR WATER NEW MEXICO INC., EDGEWOOD",705.0,210.0,-1
MAGDALENA VILLAGE OF,185.0,27.0,-1
MAGDALENA VILLAGE OF,340.0,196.0,-1
MAGDALENA VILLAGE OF,156.0,100.0,-1
SAN ANTONIO MDWCA,177.0,130.0,-1
HIGH COUNTRY LODGE,330.0,60.0,-1
SOUTHWEST CHEESE,295.0,305.0,-1
SOUTHWEST CHEESE,302.0,298.0,-1
SOUTHWEST CHEESE,298.0,299.0,-1
SOUTHWEST CHEESE,314.0,312.0,-1
SOUTHWEST CHEESE,312.0,313.0,-1
SOUTHWEST CHEESE,275.0,286.0,-1
WILLARD VILLAGE OF,240.0,95.0,-1
EAGLE ROCK VILLAGE,250.0,138.0,-1
INTREPID POTASH  WEST,197.0,65.0,-1
INTREPID POTASH  WEST,194.0,54.0,-1
INTREPID POTASH  WEST,157.0,80.0,-1
INTREPID POTASH  WEST,163.0,94.0,-1
INTREPID POTASH  WEST,204.0,65.0,-1
INTREPID POTASH  WEST,216.0,105.0,-1
INTREPID POTASH  WEST,215.0,105.0,-1
INTREPID POTASH  WEST,220.0,99.0,-1
INTREPID POTASH  WEST,230.0,81.0,-1
SUMMER WIND MOBILE HOME PARK,435.0,19.0,-1
SUMMER WIND MOBILE HOME PARK,420.0,19.0,-1
CIDER MILL FARMS MDWCA,72.0,35.0,-1
SANDIA SPEEDWAY,1360.0,1000.0,-1
LAKE ROBERTS WATER USERS ASSOCIATION,100.0,8.0,-1
EL RANCHO SENIOR CITIZENS CENTER,200.0,30.0,-1
"WESTERN REFINING SW, GALLUP REFINERY",1030.0,243.0,-1
DONA ANA MDWCA,600.0,120.0,-1
DONA ANA MDWCA,600.0,132.6,-1
DONA ANA MDWCA,716.0,10.0,-1
DONA ANA MDWCA,403.0,56.0,-1
DONA ANA MDWCA,92.0,20.0,-1
DONA ANA MDWCA,110.0,15.0,-1
DONA ANA MDWCA,150.0,65.0,-1
BERRENDO COOPERATIVE WUA,400.0,136.0,-1
CLOUD COUNTRY ESTATES WUA,652.0,515.0,-1
HAGERMAN WATER SYSTEM,1021.0,200.0,-1
RIO DEL ORO WATER SYSTEM,600.0,195.0,-1
RIO DEL ORO WATER SYSTEM,710.0,235.0,-1
TESUQUE MDWCA,140.0,16.0,-1
LOVES TRAVEL STOP,1169.0,815.0,-1
SEEPING SPRINGS CAMPGROUND,27.0,10.0,-1
SEEPING SPRINGS CAMPGROUND,80.0,6.0,-1
RIO GRANDE GORGE REST AREA,709.0,420.0,-1
SANGRE DE CRISTO REGIONAL MDWCA,425.0,368.0,-1
SANGRE DE CRISTO REGIONAL MDWCA,425.0,380.0,-1
SANGRE DE CRISTO REGIONAL MDWCA,450.0,371.0,-1
GABALDON MDWCA,300.0,20.0,-1
FORT CRAIG REST AREA  WEST SIDE,292.0,200.0,-1
LEPRINO FOODS,408.0,75.0,-1
LEPRINO FOODS,460.0,75.0,-1
FOREST MEADOW BAPTIST CHURCH,260.0,36.0,-1
PUEBLO LOS CERROS,300.0,60.0,-1
BUREAU OF RECLAMATION,110.0,22.0,-1
BUREAU OF RECLAMATION,119.0,22.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,375.0,321.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,361.0,321.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,351.0,312.5,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,372.0,318.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,373.0,325.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,350.0,302.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,415.0,324.5,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,387.0,309.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,393.0,315.5,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,384.0,321.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,351.0,272.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,351.0,300.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,380.0,324.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,356.0,297.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,368.0,330.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,355.0,330.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,345.0,320.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,395.0,345.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,375.0,350.5,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,391.0,348.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,406.0,344.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,410.0,354.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,416.0,344.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,423.0,365.5,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,353.0,324.5,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,415.0,367.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,385.0,345.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,365.0,328.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,383.0,323.5,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,424.0,358.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,397.0,346.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,372.0,336.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,373.0,342.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,374.0,344.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,372.0,318.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,364.0,329.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,405.0,365.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,354.0,309.5,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,382.0,312.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,343.0,304.5,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,345.0,319.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,353.0,312.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,298.0,266.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,298.0,265.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,275.0,258.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,318.0,280.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,326.0,287.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,330.0,274.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,389.0,323.5,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,405.0,341.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,260.0,243.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,277.0,244.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,357.0,297.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,386.0,300.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,310.0,278.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,390.0,314.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,380.0,320.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,371.0,320.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,392.0,327.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,384.0,320.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,400.0,317.0,-1
EPCOR WATER NEW MEXICO INC  CLOVIS,385.0,335.0,-1
TWIN SPRUCE CAMPGROUND,142.0,89.0,-1
JAL WATER SUPPLY SYSTEM,550.0,252.0,-1
JAL WATER SUPPLY SYSTEM,700.0,249.0,-1
JAL WATER SUPPLY SYSTEM,700.0,242.0,-1
LEASBURG MDWCA,150.0,20.0,-1
LEASBURG MDWCA,240.0,20.0,-1
FRONTIER MART INC,188.0,32.0,-1
CLOVIS WEST LLC,357.0,285.0,-1
ABIQUIU DAM,410.0,230.0,-1
CARLSBAD KOA,180.0,45.0,-1
VILLANUEVA STATE PARK,190.0,60.0,-1
ELIDA WATER SYSTEM,132.5,43.5,-1
ELIDA WATER SYSTEM,101.0,38.03,-1
POJOAQUE MIDDLE SCHOOL,170.0,32.0,-1
POJOAQUE MIDDLE SCHOOL,340.0,16.0,-1
UPPER ARROYO HONDO MDWCA,240.0,171.0,-1
UPPER ARROYO HONDO MDWCA,230.0,175.0,-1
U-PULL AND PAY,295.0,117.0,-1
U-PULL AND PAY,320.0,90.0,-1
SOUTH MONTICELLO RECREATION AREA,265.0,94.0,-1
BLOCK A WELL CO-OP,690.0,350.0,-1
SCENIC VIEW REST AREA-STATE HWY DEPT,500.0,317.0,-1
CAPULIN VOLCANO NATIONAL MONUMENT,680.0,643.0,-1
SANTA CRUZ RECREATION AREA,300.0,112.0,-1
BISHOP STONEY CAMP AND CONFERENCE CENTER,208.0,94.0,-1
ANCONES MDWWCA,140.0,26.0,-1
MESILLA WATER SYSTEM,700.0,265.0,-1
MESILLA WATER SYSTEM,600.0,166.0,-1
TIERRA MONTE WATER USERS ASSOCIATION,319.0,225.0,-1
TIERRA MONTE WATER USERS ASSOCIATION,320.0,70.0,-1
TIERRA MONTE WATER USERS ASSOCIATION,240.0,45.0,-1
CORDOVA MDWCA,60.0,10.0,-1
CORDOVA MDWCA,60.0,10.0,-1
RIO COMMUNITIES WATER SYSTEM,480.0,154.0,-1
MAVERICK NATURAL RESOURCES MALJAMAR,220.0,130.0,-1
MAVERICK NATURAL RESOURCES MALJAMAR,236.0,130.0,-1
HOBBS COUNTRY CLUB,200.0,45.0,-1
LOS LUNAS WATER SYSTEM,592.0,129.0,-1
LOS LUNAS WATER SYSTEM,675.0,145.0,-1
LOS LUNAS WATER SYSTEM,660.0,132.0,-1
SMOKEY BEAR R S  LINCOLN  USFS,65.0,12.0,-1
LA TIENDA AT ELDORADO,774.0,31.0,-1
POLVADERA MDWCA,240.0,181.0,-1
POLVADERA MDWCA,330.0,208.0,-1
POLVADERA MDWCA,300.0,240.0,-1
POLVADERA MDWCA,308.0,218.0,-1
CASA VALDEZ,250.0,85.0,-1
PHILMONT SCOUT RANCH - CLARKS FORK OC,103.0,8.0,-1
PHILMONT SCOUT RANCH - CLARKS FORK OC,610.0,14.0,-1
EAGLE NEST REINTEGRATION CENTER,98.0,56.0,-1
ENCHANTED FOREST WATER MDWCA,1005.0,260.0,-1
FORT SUMNER MUNICIPAL WATER SYSTEM,240.0,103.0,-1
FORT SUMNER MUNICIPAL WATER SYSTEM,216.0,98.0,-1
FORT SUMNER MUNICIPAL WATER SYSTEM,221.0,104.0,-1
TRAVELERS WORLD CAMPGROUND,409.0,377.0,-1
DESERT AIRE MDW AND SWA,910.0,406.0,-1
LOVING WATER SYSTEM,310.0,176.0,-1
LOVING WATER SYSTEM,307.0,177.0,-1
ECHO VALLEY WATER COMPANY,115.0,60.0,-1
ECHO VALLEY WATER COMPANY,115.0,50.0,-1
COUNTRY MOBILE MANOR,360.0,12.0,-1
COUNTRY MOBILE MANOR,340.0,12.0,-1
CEDAR CREEK WATER COOPERATIVE INC,446.0,220.0,-1
CEDAR CREEK WATER COOPERATIVE INC,660.0,400.0,-1
EL RITO CANYON MDWCA,206.0,22.0,-1
SAN ANTONIO CAMPGROUND USFS SANTA FE,150.0,38.0,-1
BARRANCO MDWCA,185.0,56.0,-1
ALAMEDA ACRES MHP,430.0,80.0,-1
CHUPADERO MDWCA,65.0,40.0,-1
CHUPADERO MDWCA,150.0,40.0,-1
LEISURE ESTATES HOMEOWNERS ASSOCIATION,140.0,30.0,-1
JACKS CREEK CAMPGROUND USFS SNF,216.0,35.5,-1
VELARDE MDWCA,350.0,74.0,-1
VELARDE MDWCA,115.0,74.0,-1
MORA MDWCA,180.0,20.0,-1
MORA MDWCA,250.0,25.0,-1
MORA MDWCA,251.0,25.0,-1
THREE RIVERS PETROGLYPH SITE,120.0,40.0,-1
WHITE SANDS MID RANGE FACILITIES- FF,750.0,272.0,-1
WHITE SANDS MID RANGE FACILITIES- FF,475.0,305.0,-1
"LA MESA VILLA MOBILE HOME PARK, LLC",232.0,40.0,-1
SONTERA ACRES MOBILE MANOR,235.0,18.0,-1
ROSWELL CORRECTIONAL CENTER,500.0,165.0,-1
BPOE ELKS LODGE,150.0,100.0,-1
SOUTH HOLMAN MDWCA,100.0,60.0,-1
HOMESTEAD MOBILE HOME COMMUNITY,255.0,38.0,-1
RIO GRANDE GORGE VISITOR CENTER (BLM),75.0,41.0,-1
CANADA DE LOS ALAMOS MDWCA,20.0,18.0,-1
STALLION RANGE CENTER,800.0,350.0,-1
STALLION RANGE CENTER,818.0,211.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,605.0,50.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,625.0,15.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,576.0,205.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,730.0,227.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,600.0,140.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,751.0,230.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,1070.0,205.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,620.0,230.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,980.0,410.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,696.0,35.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,640.0,250.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,765.0,24.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,1145.0,495.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,1175.0,467.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,1195.0,310.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,1300.0,320.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,1290.0,325.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,648.0,34.0,-1
LAS CRUCES MUNICIPAL WATER SYSTEM,683.0,45.0,-1
BOWLINS BLUEWATER DAIRY QUEEN STORE,530.0,80.0,-1
BOWLINS BLUEWATER DAIRY QUEEN STORE,550.0,80.0,-1
FIELD TRACT CAMPGROUND USFS SNF,216.0,35.5,-1
ROSWELL LANDFILL WATER SYSTEM,350.0,140.0,-1
HONDO VALLEY SCHOOL,122.0,65.0,-1
SHALOM MOBILE HOME PARK,420.0,305.0,-1
EL GANCHO,360.0,60.0,-1
EL GANCHO,150.0,88.0,-1
EL GANCHO,497.0,86.0,-1
SIERRA,320.0,220.0,-1
MOSQUERO WATER SYSTEM,225.0,123.0,-1
MOSQUERO WATER SYSTEM,228.0,123.0,-1
MOSQUERO WATER SYSTEM,221.0,126.0,-1
MOSQUERO WATER SYSTEM,225.0,126.0,-1
TWIN FORKS MDWCA,425.0,325.0,-1
TWIN FORKS MDWCA,400.0,270.0,-1
